"School","FRPL","Graduated","Central","Fairview","West"
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",1,0,0,0,1
"West",1,0,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",0,0,0,0,1
"West",0,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
"West",1,1,0,0,1
"West",1,0,0,0,1
"West",1,1,0,0,1
"West",0,1,0,0,1
"West",1,1,0,0,1
